82704;CRUZEIRO DO SUL;AC;84,0;84,2;85,1;84,5;83,2;82,6;78,6;77,9;77,8;81,7;83,7;83,9;82,3
82915;RIO BRANCO;AC;88,6;88,8;88,8;88,5;87,3;85,6;81,3;77,9;78,3;82,6;85,9;88,2;85,2
82807;TARAUACA;AC;87,1;87,5;88,0;86,7;86,2;85,5;82,4;80,0;80,4;83,7;86,1;87,0;85,1
82989;AGUA BRANCA;AL;72,0;70,6;77,5;83,3;86,8;91,6;91,4;88,0;79,8;74,4;72,8;72,9;80,1
82994;MACEIO;AL;75,9;74,2;74,9;77,8;81,1;82,6;82,8;81,9;78,7;76,1;74,1;73,9;77,8
82992;PALMEIRA DOS INDIOS;AL;66,9;67,3;69,6;76,3;80,8;84,9;84,7;82,8;77,1;70,8;66,3;65,8;74,4
82990;PAO DE ACUCAR;AL;60,0;62,3;65,3;70,5;78,8;83,4;83,6;79,9;71,5;63,2;58,8;57,7;69,6
82113;BARCELOS;AM;85,0;84,0;86,4;87,9;89,7;88,5;86,5;84,8;84,4;83,9;85,0;84,1;85,9
82410;BENJAMIN CONSTANT;AM;86,7;86,7;86,7;87,2;87,5;86,9;85,3;84,2;83,5;84,2;85,5;86,3;85,9
82425;COARI;AM;85,6;84,9;84,9;85,0;85,1;83,9;80,8;78,1;78,8;79,7;81,9;83,6;82,7
82326;CODAJAS;AM;84,7;84,9;84,7;85,3;84,8;83,3;82,4;82,0;81,4;82,5;83,5;84,0;83,6
82610;EIRUNEPE;AM;84,4;83,9;84,1;84,0;84,4;83,7;81,7;80,4;80,5;81,9;83,8;84,7;83,1
82212;FONTE BOA;AM;89,1;89,3;90,3;90,2;90,1;90,2;89,0;88,5;87,6;87,4;88,0;88,3;89,0
82067;IAUARETE;AM;87,3;87,0;87,5;87,5;88,7;88,8;88,7;87,2;85,5;86,2;86,4;87,6;87,4
82336;ITACOATIARA;AM;87,7;87,3;87,8;87,9;87,2;85,2;82,7;81,3;79,7;79,3;81,6;84,4;84,3
82723;LABREA;AM;87,6;87,6;87,9;87,9;87,7;85,6;82,1;80,3;81,1;83,1;85,7;87,3;85,3
