Ano de Ano;Label Padro;Location (group);UF/Regiao;Measure Val
2010; padronizada por idade;States;Amapa;0,8
2010; padronizada por idade;States;Amazonas;1,1
2010; padronizada por idade;States;Goias;1,1
2010; padronizada por idade;States;Mato Grosso;1,2
2010; padronizada por idade;States;Santa Catarina;1,2
2010; padronizada por idade;States;Sao Paulo;1,2
2010; padronizada por idade;States;Para;1,3
2010; padronizada por idade;States;Parana;1,3
2010; padronizada por idade;States;Rondonia;1,3
2010; padronizada por idade;States;Mato Grosso do Sul;1,4
2010; padronizada por idade;States;Rio de Janeiro;1,4
2010; padronizada por idade;States;Maranhao;1,5
2010; padronizada por idade;States;Minas Gerais;1,5
2010; padronizada por idade;States;Paraiba;1,5
2010; padronizada por idade;States;Acre;1,6
2010; padronizada por idade;States;Distrito Federal;1,6
2010; padronizada por idade;States;Rio Grande do Sul;1,6
2010; padronizada por idade;States;Rio Grande do Norte;1,8
2010; padronizada por idade;States;Piaui;1,9
2010; padronizada por idade;States;Tocantins;1,9
2010; padronizada por idade;States;Espirito Santo;2
2010; padronizada por idade;States;Roraima;2
2010; padronizada por idade;States;Bahia;2,1
2010; padronizada por idade;States;Pernambuco;2,1
2010; padronizada por idade;States;Sergipe;2,1
2010; padronizada por idade;States;Alagoas;2,3
2010; padronizada por idade;States;Ceara;2,5
